00000000  30 31 30 31 30 31 30 31 20 30 30 31 31 30 30 31  |01010101 0011001|
00000010  30 20 30 31 31 30 31 31 30 30 20 30 31 31 30 31  |0 01101100 01101|
00000020  30 31 30 20 30 31 30 31 31 30 30 31 20 30 30 31  |010 01011001 001|
00000030  31 30 30 31 30 20 30 31 30 30 30 31 31 30 20 30  |10010 01000110 0|
00000040  30 31 31 30 31 31 31 20 30 31 30 30 31 31 30 31  |0110111 01001101|
00000050  20 30 31 30 31 30 31 31 31 20 30 30 31 31 30 30  | 01010111 001100|
00000060  30 31 20 30 31 31 30 30 31 31 30 20 30 31 30 31  |01 01100110 0101|
00000070  31 30 30 31 20 30 31 31 30 31 30 31 30 20 30 31  |1001 01101010 01|
00000080  30 30 30 30 31 30 20 30 31 31 31 31 30 30 31 20  |000010 01111001 |
00000090  30 31 30 30 31 31 30 31 20 30 30 31 31 30 30 31  |01001101 0011001|
000000a0  30 20 30 31 30 31 30 30 31 30 20 30 30 31 31 31  |0 01010010 00111|
000000b0  30 30 31                                         |001|

